2024-04-03 18:29:17.642 | WARNING  | qlib.tests.data:qlib_data:175 - Data already exists: ~/.qlib/qlib_data/cn_data, the data download will be skipped
[2508483:MainThread](2024-04-03 19:05:31,362) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:07:52,033) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:07:54,940) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:07:54,987) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  20%|██        | 9/44 [38:17<2:30:20, 257.73s/it][2508483:MainThread](2024-04-03 19:07:54,996) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:07:55,009) INFO - qlib.workflow - [recorder.py:341] - Recorder c2a54ab25fb54410812eb15debc62669 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:07:55,176) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:07:55,650) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204fc550>` is ignored.
[2508483:MainThread](2024-04-03 19:07:57,375) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:08:01,549) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:08:09,172) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:08:13,228) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:09:34,707) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:09:37,014) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:09:41,247) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:09:45,126) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:11:42,202) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:11:44,782) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:11:44,850) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  23%|██▎       | 10/44 [42:07<2:21:10, 249.13s/it][2508483:MainThread](2024-04-03 19:11:44,859) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:11:44,871) INFO - qlib.workflow - [recorder.py:341] - Recorder 529e449720094513836219c985435ee1 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:11:45,028) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:11:45,661) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204fc310>` is ignored.
[2508483:MainThread](2024-04-03 19:11:47,349) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:11:51,487) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:11:58,961) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:12:03,696) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:13:29,762) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:13:32,139) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:13:36,710) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:13:41,088) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:15:46,153) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:15:49,297) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:15:49,343) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  25%|██▌       | 11/44 [46:11<2:16:14, 247.71s/it][2508483:MainThread](2024-04-03 19:15:49,353) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:15:49,368) INFO - qlib.workflow - [recorder.py:341] - Recorder 70a3a7fea550420ea6ce5fbe6768ad11 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:15:49,564) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:15:50,288) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204fcca0>` is ignored.
[2508483:MainThread](2024-04-03 19:15:52,031) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:15:56,432) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:16:06,113) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:16:10,898) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:17:46,457) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:17:48,824) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:17:52,894) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:17:57,721) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:20:28,461) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:20:31,423) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:20:31,467) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  27%|██▋       | 12/44 [50:53<2:17:41, 258.18s/it][2508483:MainThread](2024-04-03 19:20:31,476) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:20:31,489) INFO - qlib.workflow - [recorder.py:341] - Recorder 362462c3a04049b786a7b843cfa169dd starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:20:31,741) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:20:32,489) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2092b9a0>` is ignored.
[2508483:MainThread](2024-04-03 19:20:34,138) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:20:38,872) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:20:48,298) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:20:53,314) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:22:21,790) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:22:24,248) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:22:28,150) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:22:32,696) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:24:38,252) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:24:40,961) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:24:41,023) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  30%|██▉       | 13/44 [55:03<2:12:02, 255.57s/it][2508483:MainThread](2024-04-03 19:24:41,032) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:24:41,045) INFO - qlib.workflow - [recorder.py:341] - Recorder a661f7b243444342b51acae1037f0838 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:24:41,267) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:24:41,765) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2092b280>` is ignored.
[2508483:MainThread](2024-04-03 19:24:43,657) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:24:48,171) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:24:57,754) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:25:02,742) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:26:40,537) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:26:42,944) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:26:48,818) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:26:53,150) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:29:10,386) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:29:13,221) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:29:13,267) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  32%|███▏      | 14/44 [59:35<2:10:18, 260.60s/it][2508483:MainThread](2024-04-03 19:29:13,276) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:29:13,289) INFO - qlib.workflow - [recorder.py:341] - Recorder 46ca4b46507b4c10a2393fa3b6e846c4 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:29:13,531) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:29:14,031) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2092bdc0>` is ignored.
[2508483:MainThread](2024-04-03 19:29:15,713) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:29:20,149) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:29:30,177) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:29:34,313) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:31:11,969) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:31:14,408) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:31:19,843) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:31:23,995) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:33:55,849) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:33:58,854) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:33:58,905) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  34%|███▍      | 15/44 [1:04:21<2:09:36, 268.15s/it][2508483:MainThread](2024-04-03 19:33:58,913) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:33:58,926) INFO - qlib.workflow - [recorder.py:341] - Recorder e1a6f2823e7c4542a0bdb0b199c112bd starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:33:59,168) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:33:59,671) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2092b700>` is ignored.
[2508483:MainThread](2024-04-03 19:34:01,313) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:34:06,030) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:34:14,945) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:34:20,029) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:35:51,159) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:35:53,591) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:35:58,672) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:36:03,065) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:38:19,356) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:38:22,400) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:38:22,447) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  36%|███▋      | 16/44 [1:08:44<2:04:29, 266.76s/it][2508483:MainThread](2024-04-03 19:38:22,457) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:38:22,471) INFO - qlib.workflow - [recorder.py:341] - Recorder a69d28f4c4d54dab8e466b96c94cec91 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:38:22,743) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:38:23,237) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2092bc10>` is ignored.
[2508483:MainThread](2024-04-03 19:38:24,844) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:38:29,400) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:38:37,229) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:38:42,462) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:40:12,174) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:40:14,869) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:40:19,095) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:40:24,378) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:42:34,809) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:42:37,842) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:42:37,927) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  39%|███▊      | 17/44 [1:13:00<1:58:31, 263.37s/it][2508483:MainThread](2024-04-03 19:42:37,938) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:42:37,952) INFO - qlib.workflow - [recorder.py:341] - Recorder 899728a46af6403b9cfba5615e6e214b starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:42:38,192) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:42:38,725) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2092bf40>` is ignored.
[2508483:MainThread](2024-04-03 19:42:40,385) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:42:44,939) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:42:54,652) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:42:58,974) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:44:31,178) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:44:33,576) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:44:39,177) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:44:43,531) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:47:03,666) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:47:06,735) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:47:06,744) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  41%|████      | 18/44 [1:17:29<1:54:50, 265.01s/it][2508483:MainThread](2024-04-03 19:47:06,754) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:47:06,767) INFO - qlib.workflow - [recorder.py:341] - Recorder ef94ac8fcfdb40bebaceaace9aa62d1c starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:47:07,056) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:47:07,448) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20a86be0>` is ignored.
[2508483:MainThread](2024-04-03 19:47:09,131) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:47:13,514) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:47:23,860) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:47:28,230) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:49:13,017) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:49:15,920) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:49:22,319) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:49:27,549) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:52:14,368) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:52:17,413) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
ModuleNotFoundError. CatBoostModel are skipped. (optional: maybe installing CatBoostModel can fix it.)
[20]	train's l2: 0.959367	valid's l2: 0.992537
[20]	train's l2: 1.22367	valid's l2: 1.01265
[20]	train's l2: 1.18403	valid's l2: 1.00891
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-01-03 SH600000   -0.008603
           SH600008   -0.002078
           SH600009    0.204610
           SH600010   -0.158749
           SH600015    0.194195
[20]	train's l2: 0.958234	valid's l2: 0.992655
[20]	train's l2: 1.23342	valid's l2: 1.00639
[20]	train's l2: 1.18687	valid's l2: 1.00449
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-02-07 SH600000    0.248637
           SH600008    0.069803
           SH600009    0.330686
           SH600010    0.059078
           SH600015    0.399893
[20]	train's l2: 0.959314	valid's l2: 0.99082
[20]	train's l2: 1.22447	valid's l2: 1.00615
[20]	train's l2: 1.18693	valid's l2: 1.00269
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-03-07 SH600000    0.180704
           SH600008    0.048423
           SH600009    0.152284
           SH600010    0.058506
           SH600015    0.250282
[20]	train's l2: 0.962053	valid's l2: 0.989665
[20]	train's l2: 1.23827	valid's l2: 0.998893
[20]	train's l2: 1.17288	valid's l2: 0.997399
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-04-06 SH600000   -0.040312
           SH600008   -0.178452
           SH600009    0.151379
           SH600010    0.232013
           SH600015    0.104348
[20]	train's l2: 0.961213	valid's l2: 0.988351
[20]	train's l2: 1.23363	valid's l2: 1.00197
[20]	train's l2: 1.19291	valid's l2: 0.997892
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-05-05 SH600000    0.052485
           SH600008   -0.104741
           SH600009    0.046204
           SH600010   -0.152629
           SH600015   -0.025198
[20]	train's l2: 0.960769	valid's l2: 0.986068
[20]	train's l2: 1.23661	valid's l2: 0.995428
[20]	train's l2: 1.18881	valid's l2: 0.995067
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-06-06 SH600000    0.162756
           SH600008    0.287133
           SH600009    0.239132
           SH600010    0.254624
           SH600015    0.425817
[20]	train's l2: 0.961615	valid's l2: 0.985323
[20]	train's l2: 1.23803	valid's l2: 0.998124
[20]	train's l2: 1.19042	valid's l2: 0.992398
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-07-04 SH600000    0.064278
           SH600008   -0.252293
           SH600009    0.139173
           SH600010    0.058133
           SH600015    0.062884
[20]	train's l2: 0.962384	valid's l2: 0.985773
[20]	train's l2: 1.23623	valid's l2: 0.998638
[20]	train's l2: 1.17489	valid's l2: 0.994467
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-08-01 SH600000    0.235271
           SH600008    0.115626
           SH600009    0.227607
           SH600010    0.037415
           SH600015    0.281152
[20]	train's l2: 0.961116	valid's l2: 0.988279
[20]	train's l2: 1.24174	valid's l2: 0.999436
[20]	train's l2: 1.18061	valid's l2: 0.99616
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-08-29 SH600000    0.183896
           SH600008   -0.266421
           SH600009    0.170545
           SH600010    0.036063
           SH600015    0.088751
[20]	train's l2: 0.960275	valid's l2: 0.988674
[20]	train's l2: 1.23995	valid's l2: 1.00383
[20]	train's l2: 1.17799	valid's l2: 0.998207
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-09-26 SH600000    0.221888
           SH600008   -0.172418
           SH600009    0.025600
           SH600010   -0.065400
           SH600015   -0.186620
[20]	train's l2: 0.960258	valid's l2: 0.986968
[20]	train's l2: 1.23547	valid's l2: 0.999926
[20]	train's l2: 1.19184	valid's l2: 0.994551
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-10-31 SH600000    0.122587
           SH600008   -0.243407
           SH600009    0.152058
           SH600010    0.045980
           SH600015    0.099578
[20]	train's l2: 0.96149	valid's l2: 0.984764
[20]	train's l2: 1.24031	valid's l2: 0.995802
[20]	train's l2: 1.17968	valid's l2: 0.99292
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-11-28 SH600000    0.306237
           SH600008    0.080429
           SH600009   -0.075963
           SH600010   -0.058475
           SH600015    0.365523
[20]	train's l2: 0.961703	valid's l2: 0.984826
[20]	train's l2: 1.24154	valid's l2: 0.996764
[20]	train's l2: 1.1975	valid's l2: 0.989903
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2017-12-26 SH600000    0.028175
           SH600008   -0.127924
           SH600009    0.268780
           SH600010   -0.034665
           SH600011    0.095824
[20]	train's l2: 0.962079	valid's l2: 0.984711
[20]	train's l2: 1.23889	valid's l2: 0.99743
[20]	train's l2: 1.17688	valid's l2: 0.992876
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-01-24 SH600000    0.117850
           SH600008   -0.142761
           SH600009    0.067163
           SH600010    0.057484
           SH600011    0.188159
[20]	train's l2: 0.962233	valid's l2: 0.984933
[20]	train's l2: 1.23792	valid's l2: 0.997186
[20]	train's l2: 1.17925	valid's l2: 0.99163
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-02-28 SH600000   -0.286543
           SH600008    0.185145
           SH600009    0.036954
           SH600010    0.050719
